title,author,year,rating
ADEVX,Ernest Hemingway,1964,1.3
AFEAU,Jane Austen,2009,2.0
ADNWA,J.R.R. Tolkien,2011,3.0
ADXQG,Mark Twain,1914,3.4
AFRDW,George Orwell,1962,2.2
AARYZ,George Orwell,2018,1.8
AECPO,Agatha Christie,1991,2.5
ABOYA,Mark Twain,2016,3.3
AAWZD,George Orwell,1953,4.3
ABSBJ,Ray Bradbury,1944,1.8
AAZYT,Stephen King,1989,1.6
ADGUE,J.D. Salinger,1998,1.6
ADSYB,Frank Herbert,2005,4.9
ADJGI,Stephen King,2019,4.2
AACDU,Ray Bradbury,2017,3.7
AFOGY,Agatha Christie,1997,1.9
AEGJF,Aldous Huxley,1921,3.7
AAZQU,Isaac Asimov,1967,2.5
ACQDF,Ernest Hemingway,1975,1.8
ADIPY,Jane Austen,2002,4.1
ADOIV,J.D. Salinger,1965,3.9
AAYBJ,Mark Twain,1930,4.2
ABGXE,J.D. Salinger,1981,4.5
ACMDF,Ernest Hemingway,1916,2.1
ACUSN,Jane Austen,1957,2.2
ADXAV,Isaac Asimov,2024,1.5
AAFYR,George Orwell,1971,4.7
ABFUE,Ernest Hemingway,1948,1.6
ABKFE,Aldous Huxley,1915,4.1
AEBWL,Stephen King,1952,2.0
ABNJV,Mark Twain,1903,4.4
AAITC,Jane Austen,1987,1.9
AFOKP,Jane Austen,2014,3.4
ACCKX,George Orwell,2003,2.3
AETHB,Ray Bradbury,1972,2.4
AEMJU,Ray Bradbury,1998,4.9
AFKAM,J.R.R. Tolkien,1975,4.1
ADEIP,Mark Twain,1937,3.1
ACHXC,George Orwell,2017,3.3
AAOLR,Mark Twain,1988,4.8
ADABD,Frank Herbert,1936,4.5
ACVGQ,Isaac Asimov,1927,4.4
AAXZU,Ernest Hemingway,1919,1.1
AABJX,J.R.R. Tolkien,1953,1.7
ACRIE,Isaac Asimov,1981,1.8
ABETR,J.D. Salinger,1981,1.1
ADNYY,George Orwell,2012,2.8
ADNPF,J.D. Salinger,1958,1.9
AEMHE,Ray Bradbury,1997,2.4
AEBTK,Frank Herbert,2017,3.0
AFKOG,Mark Twain,1976,3.1
AEEHH,George Orwell,1994,4.7
AAANP,J.R.R. Tolkien,1925,3.7
AENUH,Stephen King,2001,2.4
ABKOU,J.R.R. Tolkien,1945,3.9
AERUH,Ernest Hemingway,1980,4.1
ACYXW,J.D. Salinger,1900,4.4
ACCCI,Isaac Asimov,1900,2.9
AEAKK,Jane Austen,1901,1.7
ADPYI,J.R.R. Tolkien,1989,3.0
AFJLE,Aldous Huxley,1998,2.3
AAGDK,J.D. Salinger,1964,4.2
ACATO,J.R.R. Tolkien,2010,2.4
ADIMJ,J.R.R. Tolkien,1906,3.6
AAWMH,J.R.R. Tolkien,1934,4.5
ADYUV,Jane Austen,1933,3.5
ACKTR,Isaac Asimov,1945,3.8
ADKFN,Aldous Huxley,1917,4.2
ADUUD,Ernest Hemingway,1909,5.0
AAIMX,J.R.R. Tolkien,1981,2.7
AFRQZ,Aldous Huxley,1988,1.2
